#mt	mg
F-50179058-003S_S54	F-50179058-003S_S58_L002
F-50179060-003S_S8	F-50179060-003S_S92_L002
F-50179062-003S_S29	F-50179062-003S_S69_L002
F-50179064-003S_S78	F-50179064-003S_S103_L002
F-50179066-003S_S85	F-50179066-003S_S72_L002
F-50179068-003S_S28	F-50179068-003S_S107_L002
F-50179071-003S_S27	F-50179071-003S_S31_L002
F-50179073-003S_S7	F-50179073-003S_S50_L002
F-50179075-003S_S92	F-50179075-003S_S39_L002
F-50179077-003S_S61	F-50179077-003S_S27_L002
F-50179079-003S_S68	F-50179079-003S_S16_L002
F-50179081-003S_S6	F-50179081-003S_S45_L002
F-50179083-003S_S98	F-50179083-003S_S40_L002
F-50179085-003S_S5	F-50179085-003S_S18_L002
F-50179087-003S_S26	F-50179087-003S_S29_L002
F-50179089-003S_S75	F-50179089-003S_S48_L002
F-50179091-003S_S25	F-50179091-003S_S41_L002
F-50179093-003S_S104	F-50179093-003S_S49_L002
F-50179095-003S_S82	F-50179095-003S_S47_L002
F-50179097-003S_S58	F-50179097-003S_S28_L002
F-50179099-003S_S40	F-50179099-003S_S30_L002
F-50179101-003S_S39	F-50179101-003S_S26_L002
F-50179103-003S_S65	F-50179103-003S_S33_L002
F-50179105-003S_S4	F-50179105-003S_S46_L002
F-50179106-003S_S3	F-50179106-003S_S36_L002
F-50179108-003S_S89	F-50179108-003S_S21_L002
F-50179110-003S_S95	F-50179110-003S_S17_L002
F-50179112-003S_S2	F-50179112-003S_S20_L002
F-50179114-003S_S72	F-50179114-003S_S24_L002
F-50179116-003S_S38	F-50179116-003S_S35_L002
F-50179118-003S_S37	F-50179118-003S_S32_L002
F-50179120-003S_S1	F-50179120-003S_S44_L002
F-50179122-003S_S79	F-50179122-003S_S15_L002
F-50179123-003S_S101	F-50179123-003S_S22_L002
F-50179125-003S_S86	F-50179125-003S_S34_L002
F-50179127-003S_S36	F-50179127-003S_S38_L002
F-50179129-003S_S55	F-50179129-003S_S19_L002
F-50179131-003S_S16	F-50179131-003S_S25_L002
F-50179133-003S_S15	F-50179133-003S_S23_L002
F-50179135-003S_S35	F-50179135-003S_S42_L002
F-50179137-003S_S93	F-50179137-003S_S37_L002
F-50179139-003S_S62	F-50179139-003S_S43_L002
F-50179141-003S_S99	F-50179141-003S_S109_L002
F-50179143-003S_S69	F-50179143-003S_S54_L002
F-50179145-003S_S14	F-50179145-003S_S88_L002
F-50179147-003S_S34	F-50179147-003S_S65_L002
F-50179149-003S_S33	F-50179149-003S_S99_L002
F-50179151-003S_S13	F-50179151-003S_S97_L002
F-50179153-003S_S76	F-50179153-003S_S52_L002
F-50179155-003S_S83	F-50179155-003S_S86_L002
F-50179157-003S_S12	F-50179157-003S_S79_L002
F-50179159-003S_S11	F-50179159-003S_S114_L002
F-50179161-003S_S105	F-50179161-003S_S74_L002
F-50179163-003S_S59	F-50179163-003S_S101_L002
F-50179165-003S_S90	F-50179165-003S_S84_L002
F-50179167-003S_S96	F-50179167-003S_S119_L002
F-50179169-003S_S48	F-50179169-003S_S73_L002
F-50179171-003S_S47	F-50179171-003S_S108_L002
F-50179173-003S_S10	F-50179173-003S_S63_L002
F-50179176-003S_S66	F-50179176-003S_S96_L002
F-50179182-003S_S9	F-50179182-003S_S80_L002
F-50179184-003S_S102	F-50179184-003S_S115_L002
F-50179186-003S_S73	F-50179186-003S_S67_L002
F-50179188-003S_S56	F-50179188-003S_S81_L002
F-50179190-003S_S24	F-50179190-003S_S116_L002
F-50179192-003S_S46	F-50179192-003S_S64_L002
F-50179194-003S_S45	F-50179194-003S_S98_L002
F-50179196-003S_S80	F-50179196-003S_S66_L002
F-50179198-003S_S87	F-50179198-003S_S100_L002
F-50179200-003S_S44	F-50179200-003S_S62_L002
F-50179201-003S_S23	F-50179201-003S_S82_L002
F-50179203-003S_S63	F-50179203-003S_S117_L002
F-50179205-003S_S43	F-50179205-003S_S75_L002
F-50179207-003S_S94	F-50179207-003S_S110_L002
F-50179209-003S_S100	F-50179209-003S_S83_L002
F-50179211-003S_S42	F-50179211-003S_S118_L002
F-50179213-003S_S41	F-50179213-003S_S68_L002
F-50179215-003S_S106	F-50179215-003S_S102_L002
F-50179217-003S_S70	F-50179217-003S_S78_L002
F-50179219-003S_S22	F-50179219-003S_S113_L002
F-50179221-003S_S60	F-50179221-003S_S51_L002
F-50179223-003S_S53	F-50179223-003S_S85_L002
F-50179225-003S_S21	F-50179225-003S_S56_L002
F-50179227-003S_S77	F-50179227-003S_S90_L002
F-50179229-003S_S52	F-50179229-003S_S60_L002
F-50179231-003S_S67	F-50179231-003S_S94_L002
F-50179233-003S_S74	F-50179233-003S_S70_L002
F-50179235-003S_S51	F-50179235-003S_S104_L002
F-50179237-003S_S84	F-50179237-003S_S71_L002
F-50179239-003S_S20	F-50179239-003S_S105_L002
F-50179241-003S_S19	F-50179241-003S_S57_L002
F-50179243-003S_S91	F-50179243-003S_S91_L002
F-50179245-003S_S97	F-50179245-003S_S53_L002
F-50179247-003S_S18	F-50179247-003S_S87_L002
F-50179249-003S_S50	F-50179249-003S_S76_L002
F-50179251-003S_S81	F-50179251-003S_S111_L002
F-50179253-003S_S88	F-50179253-003S_S120_L002
F-50179255-003S_S49	F-50179255-003S_S106_L002
F-50179257-003S_S17	F-50179257-003S_S77_L002
F-50179259-003S_S103	F-50179259-003S_S112_L002
F-50179261-003S_S57	F-50179261-003S_S55_L002
F-50179263-003S_S32	F-50179263-003S_S89_L002
F-50179265-003S_S31	F-50179265-003S_S61_L002
F-50179267-003S_S64	F-50179267-003S_S95_L002
F-50179269-003S_S71	F-50179269-003S_S59_L002
F-50179271-003S_S30	F-50179271-003S_S93_L002

