column	count	min	max	sum	mean	Q1	med	Q3	IQR	lW	rW	A_Count	C_Count	G_Count	T_Count	N_Count	Max_count
1	10374340	2	40	390617234	37.65	40	40	40	0	40	40	1096469	3573820	5094026	563082	46943	10374340
2	10374340	2	40	373977084	36.05	40	40	40	0	40	40	1158003	3470792	2340835	3333694	71016	10374340
3	10374340	2	40	370022030	35.67	40	40	40	0	40	40	1591083	3836265	2028252	2871797	46943	10374340
4	10374340	2	40	375055426	36.15	40	40	40	0	40	40	2325717	3191664	2341690	2468326	46943	10374340
5	10374340	2	40	375914662	36.24	40	40	40	0	40	40	2706271	2583837	2433199	2604090	46943	10374340
6	10374340	2	40	382474902	36.87	40	40	40	0	40	40	2831303	2550222	2409116	2536756	46943	10374340
7	10374340	2	40	384264510	37.04	40	40	40	0	40	40	1851433	2250718	1755754	4469492	46943	10374340
8	10374340	2	40	387673966	37.37	40	40	40	0	40	40	2072603	2963368	1881921	3409505	46943	10374340
9	10374340	2	40	388796190	37.48	40	40	40	0	40	40	1897790	2857302	1991882	3580423	46943	10374340
10	10374340	2	40	387856986	37.39	40	40	40	0	40	40	3153852	2291636	2169817	2712092	46943	10374340
11	10374340	2	40	389534958	37.55	40	40	40	0	40	40	2188705	3160564	2629048	2321822	74201	10374340
12	10374340	2	40	390815590	37.67	40	40	40	0	40	40	1972673	2946680	2576785	2831259	46943	10374340
13	10374340	2	40	391603510	37.75	40	40	40	0	40	40	2300927	2562142	2362615	3101713	46943	10374340
14	10374340	2	40	391321186	37.72	40	40	40	0	40	40	2271201	2755792	2257133	3043271	46943	10374340
15	10374340	2	40	391570922	37.74	40	40	40	0	40	40	2260615	2826962	2315902	2923918	46943	10374340
16	10374340	2	40	392622642	37.85	40	40	40	0	40	40	2298684	2951783	2319704	2757226	46943	10374340
17	10374340	2	40	392395538	37.82	40	40	40	0	40	40	2328001	2849759	2388517	2761120	46943	10374340
18	10374340	2	40	392717398	37.85	40	40	40	0	40	40	2214143	2898749	2504250	2710255	46943	10374340
19	10374340	2	40	393045598	37.89	40	40	40	0	40	40	2276020	2906293	2523509	2621575	46943	10374340
20	10374340	2	40	392795630	37.86	40	40	40	0	40	40	2484975	2787801	2447916	2606705	46943	10374340
21	10374340	2	40	393045870	37.89	40	40	40	0	40	40	2205961	2898273	2525034	2698129	46943	10374340
22	10374340	2	40	393371962	37.92	40	40	40	0	40	40	2393993	2710861	2502592	2719951	46943	10374340
23	10374340	2	40	393496770	37.93	40	40	40	0	40	40	2288464	2697061	2527935	2813919	46961	10374340
24	10374340	2	40	393163508	37.90	40	40	40	0	40	40	2283889	2831467	2542548	2669424	47012	10374340
25	10374340	2	40	393339658	37.91	40	40	40	0	40	40	2420577	2741462	2397414	2767840	47047	10374340
26	10374340	2	40	392780470	37.86	40	40	40	0	40	40	2333228	2834807	2383604	2775610	47091	10374340
27	10374340	2	40	392682884	37.85	40	40	40	0	40	40	2208245	2946085	2377929	2794957	47124	10374340
28	10374340	2	40	392589036	37.84	40	40	40	0	40	40	2287100	2816941	2406421	2816706	47172	10374340
29	10374340	2	40	392311620	37.82	40	40	40	0	40	40	2283847	2796513	2368927	2877829	47224	10374340
30	10374340	2	40	392244986	37.81	40	40	40	0	40	40	2256277	2821775	2317889	2931096	47303	10374340
31	10374340	2	40	392750674	37.86	40	40	40	0	40	40	2233476	2776847	2448648	2867988	47381	10374340
32	10374340	2	40	391433734	37.73	40	40	40	0	40	40	2190486	3020226	2338425	2777694	47509	10374340
33	10374340	2	40	388534046	37.45	40	40	40	0	40	40	2130311	2921744	2242973	2931501	147811	10374340
34	10374340	2	40	392219886	37.81	40	40	40	0	40	40	2240427	2889368	2300405	2896045	48095	10374340
35	10374340	2	40	392342046	37.82	40	40	40	0	40	40	2278419	2868938	2374296	2804214	48473	10374340
36	10325538	12	40	391399128	37.91	40	40	40	0	40	40	2275258	2841863	2365521	2842896	0	10374340
37	10325107	12	40	391530448	37.92	40	40	40	0	40	40	2345213	2940813	2270685	2768396	0	10374340
38	10324562	12	40	391005172	37.87	40	40	40	0	40	40	2374307	2894175	2254217	2801863	0	10374340
39	10324009	12	40	390361224	37.81	40	40	40	0	40	40	2293856	3008865	2307951	2713337	0	10374340
40	10323468	12	40	390412556	37.82	40	40	40	0	40	40	2301767	3029664	2243219	2748818	0	10374340
41	10322912	12	40	390755872	37.85	40	40	40	0	40	40	2210034	2803507	2362454	2946917	0	10374340
42	10322215	12	40	390477632	37.83	40	40	40	0	40	40	2211000	2960410	2420616	2730189	0	10374340
43	10321474	12	40	391079180	37.89	40	40	40	0	40	40	2211349	2918143	2502842	2689140	0	10374340
44	10320681	12	40	390485664	37.84	40	40	40	0	40	40	2097140	3008080	2363389	2852072	0	10374340
45	10319898	12	40	390417776	37.83	40	40	40	0	40	40	2333824	3069173	2231575	2685326	0	10374340
46	10319050	12	40	390337072	37.83	40	40	40	0	40	40	2309780	2987220	2271023	2751027	0	10374340
47	10318152	12	40	390107248	37.81	40	40	40	0	40	40	2261240	2946030	2284958	2825924	0	10374340
48	10317166	12	40	390097504	37.81	40	40	40	0	40	40	2204182	2918043	2414152	2780789	0	10374340
49	10316159	2	40	388862488	37.69	40	40	40	0	40	40	2208248	2957557	2353445	2764027	32882	10374340
50	10314881	12	40	390031392	37.81	40	40	40	0	40	40	2213828	2905997	2345643	2849413	0	10374340
51	10313383	12	40	390043816	37.82	40	40	40	0	40	40	2242434	2922286	2361140	2787523	0	10374340
52	10311676	12	40	389822616	37.80	40	40	40	0	40	40	2129495	2862960	2457761	2861460	0	10374340
53	10309995	12	40	389635460	37.79	40	40	40	0	40	40	2115834	2921279	2353774	2919108	0	10374340
54	10308166	12	40	389145952	37.75	40	40	40	0	40	40	2131026	2934997	2400898	2841245	0	10374340
55	10306251	12	40	389392180	37.78	40	40	40	0	40	40	2156384	2942840	2370274	2836753	0	10374340
56	10304329	12	40	389182636	37.77	40	40	40	0	40	40	2185592	2948822	2344640	2825275	0	10374340
57	10302348	12	40	388660476	37.73	40	40	40	0	40	40	2181831	3047921	2263969	2808627	0	10374340
58	10300267	12	40	388511984	37.72	40	40	40	0	40	40	2247057	2972652	2254507	2826051	0	10374340
59	10297799	12	40	388703548	37.75	40	40	40	0	40	40	2186023	2852464	2384710	2874602	0	10374340
60	10295123	12	40	388431504	37.73	40	40	40	0	40	40	2221367	2904613	2322157	2846986	0	10374340
61	10292032	12	40	388541588	37.75	40	40	40	0	40	40	2298611	2799971	2377062	2816388	0	10374340
62	10288376	12	40	388587752	37.77	40	40	40	0	40	40	2171234	2828723	2347196	2941223	0	10374340
63	10284207	12	40	388239024	37.75	40	40	40	0	40	40	2086949	2943812	2388703	2864743	0	10374340
64	10279764	12	40	388114304	37.76	40	40	40	0	40	40	2088049	2965346	2316159	2910210	0	10374340
65	10274952	12	40	387545664	37.72	40	40	40	0	40	40	2117308	2955730	2315526	2886388	0	10374340
66	10269856	12	40	386873808	37.67	40	40	40	0	40	40	2108525	2911909	2338271	2911151	0	10374340
67	10264355	12	40	387136868	37.72	40	40	40	0	40	40	2074737	2775277	2399690	3014651	0	10374340
68	10258508	12	40	387235324	37.75	40	40	40	0	40	40	2106243	2809206	2425847	2917212	0	10374340
69	10252067	12	40	386789176	37.73	40	40	40	0	40	40	2104840	3005859	2323258	2818110	0	10374340
70	10244691	12	40	386150148	37.69	40	40	40	0	40	40	2144796	2927298	2395373	2777224	0	10374340
71	10236060	12	40	386138648	37.72	40	40	40	0	40	40	2155868	2839449	2430497	2810246	0	10374340
72	10226325	12	40	385851988	37.73	40	40	40	0	40	40	2219691	2880989	2245046	2880599	0	10374340
73	10215961	12	40	385378132	37.72	40	40	40	0	40	40	2215783	2872754	2388708	2738716	0	10374340
74	10204929	12	40	384664096	37.69	40	40	40	0	40	40	2311724	2826857	2356168	2710180	0	10374340
75	10192631	12	40	383907988	37.67	40	40	40	0	40	40	2218581	2990660	2212994	2770396	0	10374340
76	10179551	12	40	383771444	37.70	40	40	40	0	40	40	2267323	2866969	2361953	2683306	0	10374340
77	10165282	2	40	381436426	37.52	40	40	40	0	40	40	2200050	2973272	2256553	2710890	24517	10374340
78	10150383	12	40	382254776	37.66	40	40	40	0	40	40	2166490	2904418	2315114	2764361	0	10374340
79	10134288	12	40	381776604	37.67	40	40	40	0	40	40	2187349	2872977	2289341	2784621	0	10374340
80	10117185	12	40	380743316	37.63	40	40	40	0	40	40	2288998	2920851	2206258	2701078	0	10374340
81	10097298	12	40	379784824	37.61	40	40	40	0	40	40	2289241	3034698	2148938	2624421	0	10374340
82	10075676	12	40	378452684	37.56	40	40	40	0	40	40	2360642	2948996	2115072	2650966	0	10374340
83	10051234	12	40	378383628	37.65	40	40	40	0	40	40	2301875	2775647	2261972	2711740	0	10374340
84	10023595	12	40	377000304	37.61	40	40	40	0	40	40	2169681	2936687	2201057	2716170	0	10374340
85	9994682	12	40	375985880	37.62	40	40	40	0	40	40	2223516	2855750	2162677	2752739	0	10374340
86	9962978	12	40	374668648	37.61	40	40	40	0	40	40	2215312	2730665	2239868	2777133	0	10374340
87	9929283	12	40	373423784	37.61	40	40	40	0	40	40	2214891	2781291	2171712	2761389	0	10374340
88	9894520	12	40	372331852	37.63	40	40	40	0	40	40	2161210	2706789	2331956	2694565	0	10374340
89	9857858	2	40	369670690	37.50	40	40	40	0	40	40	2208529	2703559	2196024	2721603	28143	10374340
90	9819459	12	40	368957876	37.57	40	40	40	0	40	40	2138122	2758719	2171118	2751500	0	10374340
91	9778676	12	40	367761184	37.61	40	40	40	0	40	40	2156755	2707515	2284742	2629664	0	10374340
92	9734251	12	40	365801620	37.58	40	40	40	0	40	40	2073702	2756916	2221570	2682063	0	10374340
93	9684675	12	40	364095040	37.59	40	40	40	0	40	40	2089386	2714802	2190538	2689949	0	10374340
94	9630541	12	40	361702004	37.56	40	40	40	0	40	40	2162866	2724413	2147207	2596055	0	10374340
95	9572271	12	40	359560516	37.56	40	40	40	0	40	40	2230125	2605795	2140301	2596050	0	10374340
96	9509491	12	40	356775232	37.52	40	40	40	0	40	40	2120296	2717671	2129952	2541572	0	10374340
97	9445638	12	40	354341532	37.51	40	40	40	0	40	40	2040043	2798241	2015172	2592182	0	10374340
98	9380809	12	40	351641100	37.49	40	40	40	0	40	40	2057488	2662059	2085116	2576146	0	10374340
99	9310349	12	40	349016644	37.49	40	40	40	0	40	40	2089836	2671460	2059013	2490040	0	10374340
100	9240215	12	40	346336760	37.48	40	40	40	0	40	40	2184937	2555939	2096776	2402563	0	10374340
101	9168811	12	40	343554284	37.47	40	40	40	0	40	40	2145716	2512584	2055422	2455089	0	10374340
102	9088413	12	40	340219584	37.43	40	40	40	0	40	40	2034989	2580300	2006398	2466726	0	10374340
103	9002218	12	40	337294448	37.47	40	40	40	0	40	40	2080957	2539623	1921152	2460486	0	10374340
104	8901087	12	40	333306940	37.45	40	40	40	0	40	40	2074987	2453636	1851824	2520640	0	10374340
105	8804226	12	40	328815908	37.35	40	40	40	0	40	40	2049120	2475202	1899098	2380806	0	10374340
106	8704827	12	40	325456280	37.39	40	40	40	0	40	40	1937840	2490357	1871002	2405628	0	10374340
107	8602682	2	40	321780186	37.40	40	40	40	0	40	40	1919783	2329613	1923886	2429395	5	10374340
108	8498734	12	40	317570360	37.37	40	40	40	0	40	40	1954942	2423832	1782462	2337498	0	10374340
109	8390537	12	40	313435348	37.36	40	40	40	0	40	40	1973444	2347841	1804469	2264783	0	10374340
110	8290658	2	40	309491534	37.33	40	40	40	0	40	40	1904200	2305101	1748824	2332528	5	10374340
111	8189346	2	40	303910886	37.11	40	40	40	0	40	40	1863296	2326049	1725927	2226215	47859	10374340
112	8088912	12	40	302201116	37.36	40	40	40	0	40	40	1889072	2182454	1822658	2194728	0	10374340
113	7986408	2	40	291911204	36.55	40	40	40	0	40	40	1853117	2229792	1685897	2060206	157396	10374340
114	7882425	2	40	291368894	36.96	40	40	40	0	40	40	1806548	2214074	1700733	2098405	62665	10374340
115	7773850	12	40	289454816	37.23	40	40	40	0	40	40	1793507	2290208	1665638	2024497	0	10374340
116	7663741	2	40	285218670	37.22	40	40	40	0	40	40	1740732	2279402	1611604	2031998	5	10374340
117	7548472	12	40	281017484	37.23	40	40	40	0	40	40	1709434	2175243	1653589	2010206	0	10374340
118	7436366	12	40	276537620	37.19	40	40	40	0	40	40	1707961	2078860	1605449	2044096	0	10374340
119	7328938	2	40	272839004	37.23	40	40	40	0	40	40	1686686	1985582	1615726	2040942	2	10374340
120	7226029	12	40	268560912	37.17	40	40	40	0	40	40	1632805	2034728	1594533	1963963	0	10374340
121	7126556	12	40	265138408	37.20	40	40	40	0	40	40	1683869	1953573	1551751	1937363	0	10374340
122	7027293	12	40	261229148	37.17	40	40	40	0	40	40	1654151	1930303	1592574	1850265	0	10374340
123	6927247	2	40	257577072	37.18	40	40	40	0	40	40	1621475	1890260	1565308	1850200	4	10374340
124	6822621	2	40	253576466	37.17	40	40	40	0	40	40	1598671	1863594	1588378	1771973	5	10374340
125	6713797	2	40	249490194	37.16	40	40	40	0	40	40	1553272	1876481	1495843	1788200	1	10374340
126	6596711	12	40	244832160	37.11	40	40	40	0	40	40	1503513	1823027	1485720	1784451	0	10374340
127	6480610	12	40	240349444	37.09	40	40	40	0	40	40	1511791	1764080	1473285	1731454	0	10374340
128	6367048	12	40	236265816	37.11	40	40	40	0	40	40	1475290	1676407	1441525	1773826	0	10374340
129	6254342	12	40	231719076	37.05	40	40	40	0	40	40	1397489	1726119	1436671	1694063	0	10374340
130	6146255	12	40	227867432	37.07	40	40	40	0	40	40	1421664	1662454	1419818	1642319	0	10374340
131	6040649	12	40	223823424	37.05	40	40	40	0	40	40	1396098	1661460	1403112	1579979	0	10374340
132	5939504	12	40	219871208	37.02	40	40	40	0	40	40	1348358	1741635	1325919	1523592	0	10374340
133	5836647	12	40	216024168	37.01	40	40	40	0	40	40	1387984	1654173	1287822	1506668	0	10374340
134	5728726	12	40	211896028	36.99	40	40	40	0	40	40	1338797	1676205	1232712	1481012	0	10374340
135	5619796	12	40	207855676	36.99	40	40	40	0	40	40	1324433	1552371	1264672	1478320	0	10374340
136	5503846	12	40	203540520	36.98	40	40	40	0	40	40	1308035	1537742	1218942	1439127	0	10374340
137	5389568	12	40	199072712	36.94	40	40	40	0	40	40	1332860	1468098	1172016	1416594	0	10374340
138	5280317	2	40	194165426	36.77	40	40	40	0	40	40	1261024	1491870	1113347	1399521	14555	10374340
139	5174807	12	40	190911844	36.89	40	40	40	0	40	40	1217547	1438605	1111313	1407342	0	10374340
140	5076639	12	40	187179564	36.87	40	40	40	0	40	40	1184656	1430878	1120432	1340673	0	10374340
141	4982738	12	40	183561024	36.84	40	40	40	0	40	40	1154326	1472913	1068078	1287421	0	10374340
142	4895191	12	40	180175220	36.81	40	40	40	0	40	40	1183553	1368124	1088461	1255053	0	10374340
143	4812629	12	40	177053036	36.79	40	40	40	0	40	40	1161216	1331277	1043529	1276607	0	10374340
144	4730339	2	40	172858732	36.54	40	40	40	0	40	40	1092793	1315702	1028625	1265735	27484	10374340
145	4642195	12	40	170627492	36.76	40	40	40	0	40	40	1158595	1278903	1024793	1179904	0	10374340
146	4544461	12	40	166872352	36.72	40	40	40	0	40	40	1106409	1244258	1007427	1186367	0	10374340
147	4447356	12	40	163185144	36.69	40	40	40	0	40	40	1080330	1212243	1023719	1131064	0	10374340
148	4342734	12	40	159245604	36.67	40	40	40	0	40	40	1060782	1172143	961686	1148123	0	10374340
149	4185053	12	40	153267432	36.62	40	40	40	0	40	40	1017148	1093433	954148	1120324	0	10374340
150	3803268	12	40	139247784	36.61	40	40	40	0	40	40	1002857	858817	928452	1013142	0	10374340
151	2612240	2	40	95091334	36.40	40	40	40	0	40	40	985438	0	862385	764416	1	10374340
