,F-50155351,F-50155352,F-50155353,F-50155354,F-50155355,F-50155356,F-50155357,F-50155358,F-50155359,F-50155360,F-50155361,F-50155362,F-50155363,F-50155364,F-50155365,F-50155366,F-50155367,F-50155368,F-50155422,F-50155423,F-50155424,F-50155425,F-50155426,F-50155427,F-50155428,F-50155429,F-50155430,F-50155431,F-50155432,F-50155433,F-50155434,F-50155435,F-50155436,F-50155437,F-50155438,F-50155439,F-50155499,F-50155500,F-50155501,F-50155502,F-50155503,F-50155504,F-50155505,F-50155506,F-50155507,F-50155508,F-50155509,F-50155510,F-50155511,F-50155512,F-50155513,F-50155514,F-50155515,F-50155516,F-50155517,F-50155518,F-50155519,F-50155520,F-50155521,F-50155522,F-50155523,F-50155524,F-50155525,F-50155526,F-50155527,F-50155528,F-50155529,F-50155530,F-50155531,F-50155532,F-50155533,F-50155534,F-50155850,F-50155851,F-50155852,F-50155853,F-50155854,F-50155855,F-50155856,F-50155857,F-50155858,F-50155859,F-50155860,F-50155861,F-50155862,F-50155863,F-50155864,F-50155865,F-50155866,F-50155867,F-50155868,F-50155869,F-50155870,F-50155871,F-50155872,F-50155873,F-50155874,F-50155875,F-50155876,F-50155877,F-50155878,F-50155879,F-50155880,F-50155881,F-50155882,F-50155883,F-50155884,F-50155885,F-50156583,F-50156584,F-50156585,F-50156586,F-50156587,F-50156588,F-50156589,F-50156590,F-50156591,F-50156592,F-50156593,F-50156594,F-50156595,F-50156596,F-50156597,F-50156598,F-50156599,F-50156600,F-50157207,F-50157208,F-50157209,F-50157210,F-50157211,F-50157212,F-50157213,F-50157214,F-50157215,F-50157216,F-50157217,F-50157218,F-50157219,F-50157220,F-50157222,F-50157223,F-50157224,F-50158433,F-50158434,F-50158435,F-50158436,F-50158437,F-50158438,F-50158439,F-50158440,F-50158441,F-50158442,F-50158443,F-50158444,F-50158445,F-50158446,F-50158448,F-50158449,F-50158450,F-50159276,F-50159277,F-50159278,F-50159279,F-50159280,F-50159281,F-50159282,F-50159283,F-50159284,F-50159285,F-50159286,F-50159287,F-50159288,F-50159289,F-50159290,F-50159291,F-50159292,F-50159528,F-50159529,F-50159530,F-50159531,F-50159532,F-50159533,F-50159534,F-50159535,F-50159536,F-50159538,F-50159539,F-50159540,F-50159541,F-50159542,F-50159543,F-50159544,F-50159545,F-50159546,F-50159547,F-50159548,F-50159549,F-50159550,F-50159552,F-50159553,F-50159554,F-50159555,F-50159556,F-50159557,F-50159558,F-50159559,F-50159560,F-50159561,F-50159628,F-50159629,F-50159630,F-50159631,F-50159632,F-50159633,F-50159634,F-50159635,F-50159636,F-50159637,F-50159638,F-50159639,F-50159640,F-50159641,F-50159642,F-50159643,F-50159644
s__Bacillus_megaterium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Bacillus_aryabhattai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Dorea_sp_CAG_317,0.14538,0.03755,0.07057,0,0.02071,0.18617,0,0,0.02667,0.13416,0.10634,0.23995,0.07603,0.11734,0.13243,0.07365,0.06431,0.16522,0.07819,0.13236,0,0.06621,0.13452,0,0.05616,0,0,0.01763,0,0.04582,0,0,0.02512,0,0.10356,0.12509,0.03752,0,0,0.01939,0.0738,0.04682,0,0.06143,0.00303,0,0,0.17492,0,0.10996,0.09812,0.0765,0.03206,0.01054,0.31049,0.00488,0,0.64181,0.01975,0,0,0,0,0.02332,0,0,0.00609,0,0.00321,0.01947,0,0,0.06172,0.38936,0.14694,0.9064,0.06855,0.03518,0,0.0732,0.54584,0,0.16608,0.15809,0.5297,0.1966,0,0.29613,0,0.25913,0,0,0,0,0,0.02728,0,0,0,0,0,0,0,0,0,0.05704,0,0.03585,0.25813,0.08642,0.10499,0.11033,0.03603,0.1836,0.05584,0.02836,0.06534,0.10608,0,0,0.00905,0.20222,0.08057,0,0.1232,0,0.00714,0.00938,0,0,0,0,0.08855,0.03279,0,0,0,0.02095,0.0433,0.05863,0,0,0,0,0.49388,0,0.01225,0.5202,0,0,0.30394,0.03914,0.60474,0.45979,0.33375,0.03853,0.31891,0,0,0.56186,0,0,0,0.02409,0,0,0,0,0.11935,0,0,0,0,0.11308,0,0,0,0,0,0,0,0,0,0.0298,0,0,0.423,0,0.04995,0.04301,0,0.15253,0.01784,0.02304,0.03502,0.08914,0.10723,0,0.02321,0,0,0,0,0,0,0,0,0,0.16258,0.04899,0.01965,0.01627,0,0.15729,0.20743,0,0,0,0,0,0,0.03367,0.15957,0.05897,0.0948,0.09253
s__Blautia_wexlerae,0,0,0,0,0,0,0,0,0.0685,0,0,0,0,0,0,0,0,0.02071,0,1.22472,0,0,0,0,1.21697,0,0,0,0,0.01048,0,0.06832,0.00607,0.01352,0,0,0.05669,0,0,0,2.40399,0.04873,0.02248,0,0,0,0,0,0,0,0,0,0.16319,0,0,0,0.15361,0,0.00685,0,0,0,0,0,1.22165,0,0.07334,0,0,0.61279,0,0,0,0,0,0.51531,0,0,0,0,0.25519,0.22794,0,0.26542,0,0.83442,0,0,1.62875,0,0,0,0,0,0,0,0.02415,0,0,0,0,0,0,0,0,0,0,0.35066,0,0,0,0,0,0,0,0.03429,0,0.77694,0,0,0,0,0,0,0,0,0,0,0,0.06541,0,0,0.01917,0,0.34401,0.47753,0,0.14347,0,0.55994,0,0,0,0,0,0,0,0,0.19573,0,0.02084,0,0,0,0,0,0.08489,0,0,0,0,0,0,0,0,0,0,0.00183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17083,0,0,0,0,0,0.12816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00587,0,0.10679
s__Blautia_hansenii,7.58534,1.19409,1.01543,11.62152,4.81666,1.66043,0.86151,9.50461,11.71412,7.47771,6.58939,17.06708,1.44955,1.24212,8.63682,2.72643,6.48342,7.09476,3.54243,2.83847,14.26098,3.86739,1.63921,0,7.35251,1.04487,4.65814,1.51014,0.91484,3.1891,8.21671,2.3154,1.85096,1.11232,8.02419,2.93024,1.40722,0.02023,9.43609,0.55787,0.54785,3.00073,3.13369,2.59117,13.01404,1.22558,0.27716,3.97941,1.85194,1.21147,2.09707,9.71352,3.99547,1.79172,1.89122,1.13243,6.58187,6.14521,0.81082,4.82851,0.92479,0.80703,1.28367,0.41877,2.37588,1.39952,2.88297,5.46341,0.60183,1.9178,1.08275,4.92081,0.47391,3.80118,2.16469,5.4417,5.60858,15.75056,1.32481,10.13214,4.78604,1.52743,2.87845,1.79364,9.13469,0.57116,0.36791,3.73163,1.65008,1.32144,0.16206,0,0.29108,0.0361,0.04375,1.96678,0.1318,0,0.07885,0.09526,2.67475,0.02099,0.07486,0.62586,0,2.35806,0.03465,1.40319,5.46687,1.57816,5.80059,1.39736,8.59627,18.80802,1.63058,5.34665,0.74071,3.00993,0.46235,6.75935,3.53751,8.28059,1.10583,2.60177,3.78518,0.88662,0.69128,3.09195,0,0.61134,1.59874,0.2378,0.97177,1.50742,0.44188,0.21294,4.18143,1.24692,0,2.11752,0,0.31555,1.28144,0.02891,3.77488,0,5.06455,2.38931,5.13506,7.49791,2.40184,0.75314,13.1416,4.65402,5.05978,0.66296,7.17293,0.06924,6.28944,9.19109,0,0,0.02002,11.63974,0.13873,0,0,0.86706,2.40137,0,0.01601,0,0,0,1.24804,0,0,0.00122,0,0.01422,0.11182,1.09688,0,6.87436,0.16404,0,1.17301,0,1.38489,3.96796,0.69972,2.07301,0.96213,2.12572,0.4656,1.9358,1.4673,1.00377,9.10079,0,1.49867,0.00925,0.01383,0,0,0.0023,0.2606,0.11361,1.30915,2.89244,3.64005,11.68142,5.68453,1.52138,2.80938,0.0057,0.05009,0,0.0548,0.06386,0,1.38998,3.32739,0.97079,0.52229,3.66556
s__Gemmiger_sp_An194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00899,0,0,0,0.00766,0,0,0.0389,0.06111,0,0,0.1502,0,0,0,0,0,0,0,0,0,0,0,0.0085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Blautia_sp_CAG_257,0.87283,0.36104,0.46129,0.04225,1.66415,1.18241,0.05478,0.15235,0.68575,3.21279,1.10217,1.51055,0.03921,0.11103,0.58971,0.03848,0.18393,0.65,0.6396,3.49123,0.01191,0.66892,0.25578,0,3.92498,0.25856,0.69928,0.786,0.24146,1.17648,0,0.12245,0.27169,0.20726,0.20988,0.76207,0.266,0,0.03441,0.27497,1.36645,0.38102,0.36647,0.69134,1.46372,0.22877,0,1.32824,0.05735,0.37551,0.17243,0.0866,0.514,1.10219,3.01788,0.35422,0.31858,5.97657,0.30096,0.32998,0.19148,0.3152,0.39876,0.32365,0.72043,0.25206,0.40393,0.45164,0.20339,0.97318,0.28596,0.21784,0.17789,3.00061,0.77653,3.50691,3.39837,0.94099,0.1239,2.08567,5.06891,0.10987,2.06537,2.52717,9.02891,0.68226,0.08347,1.85201,5.02819,0.7285,0.00728,0,0.0165,0,0.04403,1.83894,2.64868,0,0.18025,0.44745,0.01336,0.57151,0.08765,0.01957,0,2.0276,0.29595,1.38289,1.53679,0.51496,2.4937,1.70981,0.26879,1.38194,0.30276,1.64754,0.50742,2.86328,0.05591,1.61534,0.2469,0.76652,0.15571,0.69353,0.95417,0.29443,6.15672,29.38891,0.00881,2.04449,0.76906,1.4018,2.41392,2.77472,3.08969,0.66973,1.84372,14.29884,0.85013,3.99379,0,0.45365,0.11564,1.68855,3.03479,10.4084,2.35423,2.07989,0.83019,5.84755,0.30374,0.56456,3.87522,6.69584,4.24279,0.27805,3.3175,0,3.58243,5.2168,0,0,0.0321,0.07129,0.23653,0,0,0.03849,0.92544,0,0,0.00274,0,2.5904,0.16359,0.2785,0.65183,0,0,0,0.03874,0.55769,0,1.93415,2.91152,0,0.66504,0,0.32539,0.45656,0.05347,0.44561,0.38198,0.25482,0.28832,0.8525,0.92955,0.23334,0.54472,0,0.05001,0.38708,0.04119,0,0,0.02829,0.12696,0,0.31012,0.19121,1.3926,2.47635,0.3599,1.22919,2.1205,0,0,0,0.44422,0,0,0.32067,0.39606,0.28997,0.49301,0.9531
s__Blautia_sp_N6H1_15,0,0,0,0,0,0,0,0,0.1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00284,0,0,0,0.23198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Ruminococcus_gnavus,6.84909,2.58789,9.30619,2.52858,4.77018,3.326,4.45705,5.54785,5.44769,8.42792,10.29333,3.09489,1.58394,1.93264,19.71042,2.02093,7.44626,14.03896,15.16851,6.49939,6.38757,9.94281,4.52176,0.02013,17.96111,4.18569,12.8845,12.16723,7.0984,10.93851,5.48767,10.13208,12.85951,5.44435,15.95178,4.62546,18.24565,0,36.35546,7.72128,7.18258,21.66439,23.89453,9.96532,30.38,14.58904,1.34267,16.24734,5.98842,4.98753,17.34387,19.07289,2.73663,12.15089,7.1431,3.64079,22.98553,18.34582,2.57184,8.89315,6.60134,3.10698,3.86376,0.47998,16.51803,2.12695,6.40546,9.86657,2.34265,8.20642,4.64607,8.94895,1.78272,4.85421,8.2787,8.59085,9.06707,4.67153,5.31326,68.82003,9.56119,7.38298,15.57274,4.48336,13.38126,2.11347,1.20952,3.22002,12.30869,5.94927,0.94055,0,0.45941,0.00721,0.03027,17.96391,6.86849,0.00818,1.08079,2.20989,6.59328,1.50347,0.41932,0.54978,0.26509,23.38693,11.56877,3.68451,3.41067,2.16901,4.99932,1.82101,0.77695,7.33817,2.55256,11.23245,1.8226,6.01697,40.90324,10.00575,4.02314,3.92422,1.60086,15.0315,5.60139,1.17939,0.45356,1.55837,0,0.80734,1.94819,0.88382,0.58751,4.21901,1.91099,0.78726,2.85759,0.97151,0,7.29845,0,0.77646,0.81609,2.2652,4.42128,1.80447,6.53725,3.94785,9.30865,7.20385,10.78298,0.69507,4.9557,12.94121,5.07843,1.39543,25.89682,0,22.29549,2.43739,0.06758,0,0,1.8494,3.6646,0,0,0.05757,2.36778,0,2.02447,0.05153,0.1194,1.01082,0.56399,0.95266,0.49496,0.08577,0.02179,0.00894,0.40055,1.21162,0,16.57203,2.73147,0.05892,17.48255,0,9.16527,8.68326,7.53261,17.36108,10.31258,17.69118,3.57288,8.49461,7.55252,7.92057,2.73372,0,6.41642,0.32486,0.14629,0.01075,0.00557,1.08859,0.48816,0.04625,14.00161,9.83952,5.64862,34.8267,17.17695,6.68341,12.96902,0,0.01966,0,0,0,0,11.71418,13.63461,6.55174,10.23488,17.81995
s__Thermus_scotoductus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_hallii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33977,0,0,0,0,0,0,5.16018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.42093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Tyzzerella_nexilis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Enterococcus_hirae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03428,0,0,0,0,0,0.10967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06925,0.15256,0,0.03169,0,0.4665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2288,0,0,0,0,0,0,0,0,0,2.89451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02491,0,0,0,0.00668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Clostridium_baratii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Eubacterium_limosum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0869,0,0,0,0,0,0,0,0,0,0.05031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00556,0,0.00183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30496,0.06067,0.02511,0,0,0,0,0,0,0,0,0,0,0,0.03567,0,0,0,0,0.35604,0,0.02616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48099,0,0,0,0,0,0,0,0,0,0,0,0,1.07413,0.06266,0,0,0.00086,0,0,0,0,0,0,0,0.15052,0,0,0.28649,0,0,0.02834,0,0,0,0,0,0,0,0.32252,0,0,0,0,0,0.14541,0,0.27588,0.0661,0.23516,0.02719,0.02226,0,0,0,0,0,0.02426,0,0,0.13171,0,0,0.06456,0,0,0,0,0,0.00254,0,0,0,0,0,0,0,0,0,0.01652,0
s__Eubacterium_eligens,0,0,0,0,0,0,0,0,0,0,0.01748,0,0,0,0,0,0,0,0,0,0,0,0.16725,0,0,0,0,0,0,0,0,0,0,0.01671,0,0,0,0,0,1.0985,1.36102,0,0,0,0,0,0,0,0,0.03102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.58224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13001,0
s__Prevotella_copri,0.41856,0.73512,1.49056,0,0,2.517,0,0,0,2.8404,2.62889,0,0,1.24369,0,0.33416,0,4.78414,0.44672,2.39288,0,0.92268,2.73564,0,0.79879,0.04757,0,5.57497,0.69255,1.02452,0.03347,0.01172,2.89452,0.07074,3.76492,2.61789,6.52437,0,2.82101,7.33823,57.33218,0.3303,0,24.66324,0,0.06373,0,1.51334,0.2788,1.74346,1.74274,18.29975,1.29903,0.01258,6.52938,0.86221,0.25676,13.33409,8.52025,0.43642,0.00179,0.8464,0.00384,0.18144,9.49662,0.47622,0.85227,0.0767,0.51914,0.64906,1.30197,0.39939,0,0.09337,0,0.21127,0,0,0,0,0.17012,0,0.46237,0.52027,0.44705,1.34874,0,0,0.02384,0.12543,0,0,0,0,0,0.01229,0,0,0,0.00933,0,0.04092,0,0,0,0,0.08897,6.47976,0,0.73058,0.00353,1.08247,0,0,3.35266,0.2103,0.1878,0.03822,0.07918,4.05078,0.26901,0,2.65741,0.07333,0.22985,0,0.20493,0,0,0.01514,0,0,0.00336,0.0444,0,0,0,0,0,0.60192,0,0,0,0,0.01723,0,0,1.13123,0,0,0.14526,1.86588,4.00248,0.18527,6.12764,0.01775,0.40848,0,0,0.7731,0,0,0,0,0,0,0,0,0.06682,0,0,0,0,0,0,0,0,0,0.01746,0,0,0,0,0,0.0512,0,0.03869,0,0.59551,0.50631,0,4.14337,0.3726,0.48837,0.11344,3.00124,1.16891,1.83224,0,0,0.01081,0,0,0,0,0,0,0,0.05862,7.28226,5.47764,0.29304,0.27163,6.36959,1.06545,0,0,0,0,0,0,3.90284,23.0594,5.11489,5.57332,4.5515
