,F-50155351,F-50155352,F-50155353,F-50155354,F-50155355,F-50155356,F-50155357,F-50155358,F-50155359,F-50155360,F-50155361,F-50155362,F-50155363,F-50155364,F-50155365,F-50155366,F-50155367,F-50155368,F-50155422,F-50155423,F-50155424,F-50155425,F-50155426,F-50155427,F-50155428,F-50155429,F-50155430,F-50155431,F-50155432,F-50155433,F-50155434,F-50155435,F-50155436,F-50155437,F-50155438,F-50155439,F-50155499,F-50155500,F-50155501,F-50155502,F-50155503,F-50155504,F-50155505,F-50155506,F-50155507,F-50155508,F-50155509,F-50155510,F-50155511,F-50155512,F-50155513,F-50155514,F-50155515,F-50155516,F-50155517,F-50155518,F-50155519,F-50155520,F-50155521,F-50155522,F-50155523,F-50155524,F-50155525,F-50155526,F-50155527,F-50155528,F-50155529,F-50155530,F-50155531,F-50155532,F-50155533,F-50155534,F-50155850,F-50155851,F-50155852,F-50155853,F-50155854,F-50155855,F-50155856,F-50155857,F-50155858,F-50155859,F-50155860,F-50155861,F-50155862,F-50155863,F-50155864,F-50155865,F-50155866,F-50155867,F-50155868,F-50155869,F-50155870,F-50155871,F-50155872,F-50155873,F-50155874,F-50155875,F-50155876,F-50155877,F-50155878,F-50155879,F-50155880,F-50155881,F-50155882,F-50155883,F-50155884,F-50155885,F-50156583,F-50156584,F-50156585,F-50156586,F-50156587,F-50156588,F-50156589,F-50156590,F-50156591,F-50156592,F-50156593,F-50156594,F-50156595,F-50156596,F-50156597,F-50156598,F-50156599,F-50156600,F-50157207,F-50157208,F-50157209,F-50157210,F-50157211,F-50157212,F-50157213,F-50157214,F-50157215,F-50157216,F-50157217,F-50157218,F-50157219,F-50157220,F-50157222,F-50157223,F-50157224,F-50158433,F-50158434,F-50158435,F-50158436,F-50158437,F-50158438,F-50158439,F-50158440,F-50158441,F-50158442,F-50158443,F-50158444,F-50158445,F-50158446,F-50158448,F-50158449,F-50158450,F-50159276,F-50159277,F-50159278,F-50159279,F-50159280,F-50159281,F-50159282,F-50159283,F-50159284,F-50159285,F-50159286,F-50159287,F-50159288,F-50159289,F-50159290,F-50159291,F-50159292,F-50159528,F-50159529,F-50159530,F-50159531,F-50159532,F-50159533,F-50159534,F-50159535,F-50159536,F-50159538,F-50159539,F-50159540,F-50159541,F-50159542,F-50159543,F-50159544,F-50159545,F-50159546,F-50159547,F-50159548,F-50159549,F-50159550,F-50159552,F-50159553,F-50159554,F-50159555,F-50159556,F-50159557,F-50159558,F-50159559,F-50159560,F-50159561,F-50159628,F-50159629,F-50159630,F-50159631,F-50159632,F-50159633,F-50159634,F-50159635,F-50159636,F-50159637,F-50159638,F-50159639,F-50159640,F-50159641,F-50159642,F-50159643,F-50159644
s__Plantibacter_flavus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Anaerotignum_lactatifermentans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01854,0,0,0,0,0,0,0,0,0,0.03264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02136,0,0,0,0,0.02326,0,0,0,0,0,0.04902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01024,0,0,0,0,0,0,0,0,0.04504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00962,0,0,0,0,0,0,0,0,0,0,0
s__Allisonella_histaminiformans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Paraprevotella_xylaniphila,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Megamonas_funiformis_CAG_377,0.04459,0,0,0,0,0.03254,0,0,0,0.10983,0,0.05122,0,0,0.12723,0,0.06836,0.27899,0,0.01661,0.03009,0,0,0,0,0,0,0.03131,0,0,0,0.01329,0.04764,0,0.16614,0.39284,0,0,0.14885,0,0.08967,0,0,0.29892,0,0,0,0,0,0,0,0.01344,0.01205,0,0,0,0.04521,0.17769,0,0.11087,0,0.00419,0,0,0.04044,0,0,0.01311,0,0.00119,0,0,0,0,0,0,0,0.07861,0,0,0,0,0,0,0.02168,0,0,0,0.02476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.481,0,0,0,0.15258,0,0,0.0385,0,0,0,0,0,0,0,0,0.04903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09994,0,0,0,0,0,0,0,0,0,0,0.11177,0,0,0.14898
s__Slackia_isoflavoniconvertens,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00232,0,0,0,0.00858,0,0,0,0,0,0,0,0,0,0,0.00223,0,0,0,0,0,0,0.01452,0,0.01029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01062,0,0,0,0.00389,0,0,0,0.03427,0,0.01888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01964,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00548,0,0,0,0,0,0,0,0,0
s__Faecalibacterium_prausnitzii,0,0,0,0,0,0,0,0,0,0,0.02504,0,0,0,0.00634,0.00548,0.00841,0,0,0.0238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00723,0,0,0,0,0,0,0.0684,0.03286,0,0,0.01624,0,0,0.1682,0.07058,0,0,0,0,0,0.02537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03896,0,0,0,0,0,0,0,0,0,0,0,0,0.07333,0,0,0,0,0,0,0,0,0,0,0.00647,0,0,0,0,0,0.02097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138,0,0,0,0,0,0,0,0,0,0,0,0,0.01429,0,0,0,0,0,0,0.00758,0,0,0,0,0,0,0,0,0,0,0,0.02558,0,0,0,0,0,0,0,0,0,0,0.03113,0.10042,0.04127,0,0.0939
s__Actinomyces_coleocanis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Fusobacterium_mortiferum,0.04524,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02267,0,0,0,0,0,0,0,0,0.01098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Collinsella_stercoris,1.65444,0.45795,0.27366,2.52654,0.49178,0.5515,0.25157,0.571,0.8706,1.02595,0.59072,1.15861,0.57715,0.38837,1.02443,0.4679,1.75974,0.54776,0.44032,1.08345,2.58045,0.40757,0.57555,0.50903,0.92877,0.08528,0.43969,0.5828,0.35551,0.51813,1.56212,0.19556,0.7176,0.19937,1.68055,1.7599,0.25032,2.51305,1.1704,0.133,0.32985,0.1797,0.564,0.35683,1.33607,0.23414,0.0443,0.90122,0.28479,0.24634,0.3432,0.49879,0.52064,0.11618,0.41135,0.24891,0.57976,1.12689,0.06181,1.03315,0.22237,0.36859,0.46408,0.28057,0.42851,0.22789,0.28436,2.35316,0.26112,0.65326,0.06349,0.5067,0.0896,1.00208,0.50911,1.17965,1.21083,2.19521,0.31826,0.56623,1.46147,0.2536,0.45618,1.14298,1.19368,0.64808,2.87508,1.4751,0.31129,0.46126,3.80121,0.30566,2.2719,0.12347,2.47434,1.24321,3.41671,0.13648,0.23922,2.67417,0.64584,0.30375,0.08868,0.20599,0.06369,1.24508,0.00896,0.94487,0.62379,0.2867,0.66914,0.58283,2.0093,1.00913,0.13691,0.43786,0.19278,1.61062,0.25276,0.81996,0.93445,2.18089,0.14471,0.2658,1.14432,1.24564,0.60609,1.0576,0.43958,0.08862,0.43671,0.34196,0.67507,1.03975,0.40328,0.43,0.38983,0.79398,0.59865,1.24252,0.97649,0.22169,0.37235,2.73605,0.91222,0,0.61279,0.43636,0.62506,1.34881,0.28905,0.08342,1.50038,1.02447,0.41736,0.18902,0.66276,0.16171,0.14454,1.68567,0.31756,0.07014,0.54893,1.82187,1.27596,0.28098,0.30786,2.16479,0.78353,0.34298,0.08018,0.16377,0.33618,0.0541,0.45259,0.62262,0.16508,0.88456,0.41399,0.52146,2.75224,0.48446,0.75469,0.96593,0.05362,0.10178,0.43292,0.18546,0.26319,0.40308,0.20282,0.37701,0.53274,0.51496,0.33722,0.27885,0.34314,0.21107,1.61614,0.26465,0.15227,1.59615,0.15841,0.45648,0.4583,0.20434,0.18124,1.19355,1.15193,0,1.13412,0.21354,0.53289,0.278,0.08228,0.95695,2.56852,0.53001,1.53054,1.43289,0.42325,0.16957,0.41993,0.23674,0.2465,0.49181
s__[Collinsella]_massiliensis,0.00321,0,0,0.02765,0,0.0051,0,0.00942,0.00555,0,0,0.00613,0,0,0.0174,0,0.03092,0.00618,0.00669,0.00859,0.01994,0,0,0.0161,0.02477,0,0,0,0,0.00413,0.00694,0,0.00691,0,0.0079,0.01173,0,0.03983,0.01591,0,0.00624,0,0.00894,0,0.00602,0,0,0.01587,0.00823,0,0.02631,0,0,0,0,0,0.00928,0.00404,0,0.01177,0,0.00199,0.00223,0,0.00367,0,0.00556,0.02959,0,0.00626,0,0.00762,0,0.01502,0,0.01977,0.03082,0.01783,0,0.00407,0.01988,0,0,0.01324,0.00934,0.0057,0.07635,0.01469,0,0,0.04192,0.0082,0.03854,0.00383,0.02596,0.02964,0.0332,0.01575,0,0.07954,0,0,0,0,0,0.01505,0,0.04134,0.02024,0,0.00296,0,0.01405,0.00641,0.00274,0,0,0.01421,0.00508,0,0.00982,0.00686,0,0,0.05277,0.01168,0.01161,0,0.01267,0.00217,0.01498,0.00347,0.05224,0.00961,0,0.0061,0,0.0041,0.02974,0.00927,0,0,0.0162,0.02087,0.00798,0,0,0,0.00371,0.02014,0,0,0,0,0,0,0.00126,0.00795,0,0.01941,0,0.00937,0.0067,0.03392,0.03313,0.02462,0.02314,0.08001,0,0.03763,0,0,0,0,0,0,0.01266,0.03221,0.01253,0.00829,0.0612,0,0.04355,0.00264,0,0,0,0.01357,0,0.02765,0,0.00658,0.021,0.00917,0.02396,0.00308,0.00842,0,0.04072,0.01321,0,0.0317,0,0.02355,0.0278,0,0,0.01854,0.00953,0,0.01439,0,0,0,0,0.02881,0.09738,0.05353,0.07109,0.02936,0.04342,0,0,0.0043,0,0.00767
s__Enterorhabdus_caecimuris,0,0.01268,0.00149,0,0.03506,0,0.00786,0.00659,0,0,0.01647,0,0,0.07435,0,0.01515,0,0.00892,0,0,0,0,0.014,0.00366,0,0,0.00891,0,0,0,0.00617,0,0.0015,0,0,0,0.01081,0,0,0.0157,0,0.00374,0,0,0,0.01408,0.00133,0.01097,0.01778,0.02781,0.00485,0,0,0,0,0,0,0,0.01059,0,0.00958,0.00173,0.01537,0,0,0.00701,0,0,0.0389,0,0,0,0.05621,0,0.03837,0,0.03083,0,0.02454,0,0.01667,0,0.00875,0.04509,0,0.08518,0,0,0.01129,0.02378,0,0.00551,0,0.01285,0.00517,0,0,0.02461,0.00397,0,0.0631,0,0.00448,0.014,0.01888,0,0,0.00334,0.0016,0.01111,0.00919,0.04456,0,0,0.01533,0.01055,0.02479,0,0.01074,0.02908,0.0129,0,0.01473,0.01061,0.01856,0.00279,0,0,0.01091,0.00994,0.00406,0.00864,0.03711,0,0.04312,0.01148,0,0,0,0.00777,0.00978,0.0148,0.00246,0,0.00731,0.00432,0,0.0101,0.00493,0,0.01256,0.01058,0,0,0,0.01271,0,0.01705,0.00544,0,0.00817,0.0075,0.00509,0,0.03206,0,0.0698,0,0,0.11959,0.01442,0.02382,0.03419,0.00312,0,0.00547,0.02428,0.02533,0.02408,0.06664,0,0,0.03903,0.0224,0.06629,0,0.05162,0,0.00976,0.02784,0.04705,0.03146,0.03289,0.01918,0.0301,0.01712,0.04898,0,0,0.06089,0.02739,0.0024,0.02768,0.08638,0.022,0.03778,0.00721,0.03763,0.0024,0,0,0,0,0.01966,0,0.02156,0,0.08276,0.0863,0.01965,0.10195,0.01771,0,0.03161,0.0139,0
s__Symbiobacterium_thermophilum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01687,0,0,0,0,0,0,0,0,0
s__Escherichia_coli,0,0,0.61983,0,0,0,0.34189,0.03262,0.0064,0.47446,0.44902,0,0,0,0.7456,0.88637,0.28236,0,0.40981,0.1527,0.11628,0,1.14237,0,0.01704,1.52103,0.10444,0,0,1.03286,0.24006,0,0,0,0,0,0.03529,0,0,0,0.73828,0.05804,21.91045,0.22899,3.03553,0,0.79687,0,0.46349,0.06506,0,0,0.17026,0,0,0,0,0,0,0.49273,0.04839,0,0.01582,0,0.03359,0,0,0,0,0.05852,0,0,0,0,0.2549,0,0,0.00848,0.01627,0,0,0.43852,0.8046,0.0805,1.03588,0.0414,0,0.27074,13.26865,0,1.06158,0.08121,0,0,0,0,0,0,0,0.22841,0,0,0,0,0,0.14129,5.35763,0,0,0,0.03757,0.36919,0,0,0.89869,0.80506,0.04289,0.27099,0.34956,0,0,0.03123,0,0,0,0,0,0,0,0,0.09302,0,0,3.38443,0,0,3.61902,0.12317,0,2.12046,0,0,0,0,0,1.84829,0.65456,1.81072,1.11368,0,0.10919,3.62135,0.04848,12.10378,0.73837,1.52472,6.12003,0,0.0412,0.09119,0,0,0.72945,0,0,0,0,0,0,0,0.43937,0,0,6.81864,0,0,0.09956,0,0.04119,0,0,0.86913,0,0.04268,0.80552,0,0.11907,0,0,0.65207,0.22646,0.55529,0,1.2109,0.1055,2.34283,0.24894,0,2.71312,0,7.79121,0,2.09345,0,0,0,0,0,0,0,0.42334,3.25272,0,0,0,0,0,0,0,0.03581,0,0,0.06416,0.11453,0,2.17534
s__Microbacterium_foliorum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Intestinibacter_bartlettii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Collinsella_aerofaciens,0.02209,0,0,0,0,0.08162,0,0,0.13345,0,0,0,0,0.02889,0.02171,0,0.0186,0,0.01963,0.64707,0.01918,0,0,2.41444,0.06778,0,0,0,0,0.06481,0,0,0.01266,1.08751,0.01531,0.02509,0.32698,0.01604,0,0,0.07057,0,0.04067,0,0,0,0,0,0,0.01531,0,0,0,0.02474,0,0,1.21035,0,0,0.00972,0,0,0.01879,0,0.33359,0.00478,0.00674,0.03688,0.13576,0.01438,0,0.01395,0,0,0.00878,1.6908,0.03079,0.03673,0,0,0.16581,0.10951,0,0.03356,0.00352,0.13272,0.07699,0.0057,0,0,0.04925,0,0.02417,0,0.06007,0.04689,0.03855,0,0.04088,4.48611,0.23128,0,0,0.01633,0,0.00707,0,0.1386,0.05632,0,0,0,0.03181,0,0,0,0,2.36134,0,0,0.07744,0,0,0,0.13784,0.01609,0,0.02629,0.03293,0,0.01635,0,0.04532,0.03519,0,0.09745,0.01606,0.00411,0,0,0,0,0.03205,0.04074,0,0,0.00774,0,0,0.02,0.10932,0,0,0,0,0,0,0.01612,0,0.00698,0.18418,0,0.00749,0,0,0,0.38595,0.05687,0,0.1277,0,0.05436,0,0,0,0.05885,0,0.02618,0,0,0.01776,0,0.03709,0.18769,0,0,0,0,0,0,0,0,0,0.0192,0.00913,0,0.00345,0,0.01438,0.1226,0,0.00944,0,0.15378,0,0,0.02946,0.05082,0.00984,0,0,0,0,0,0,0.12004,0.26091,0.35953,0.08,0.00578,0.48992,0,0.00503,0.08618,0,0
s__Asaccharobacter_celatus,0,1.11817,0.73468,0,2.84375,0.94146,2.10756,1.57925,0.32943,0.04237,2.8411,0.37335,0,4.46678,0.18392,1.41952,0,1.1767,0.56254,0.32257,0,0.29543,1.60257,0.32934,0,0.00813,0.66577,0.56853,0.7583,0.17699,1.92292,0.19324,0.4641,0.55345,0,0.06168,1.08479,0.01562,0,1.17046,0.09729,1.11839,0,0.06739,0.00463,1.9376,1.04068,1.68005,2.03348,1.66255,1.52382,0,0.88929,2.79491,0,0.50973,0,0.01099,0.8875,0,0.89502,0.46443,1.70174,0.50035,0,1.06235,0.51426,0.17122,2.37974,0.08494,0.57182,0.61936,3.5365,1.54268,3.4993,0.45221,1.32785,0,1.61018,0.02497,1.13522,0,1.37803,3.21763,0.04207,4.23994,0,0.2443,0.85887,2.4901,0.00121,1.43202,0.27934,1.30617,1.15081,0.49918,0,1.93708,1.15244,0.22651,5.79349,0.60507,1.07452,2.33616,1.42486,0.4264,0.0645,1.33207,1.31943,1.58641,1.27379,2.96835,0.03621,0.27245,1.69309,1.67365,1.34357,0.0059,2.13882,2.42742,1.3078,0.25359,1.49266,2.2559,1.8925,0.76981,0.82887,0.12999,1.15775,0.89282,0.70984,1.32306,3.06368,0.08466,2.90784,1.0828,0.38151,0.01652,0.65947,1.04421,1.96973,1.34519,1.74068,0.02903,1.56084,1.03357,0.85269,2.63739,1.35164,0,1.12338,0.68742,0.03251,0.09392,0.82033,1.75101,0,1.45559,3.01334,0.35758,1.46436,1.27085,0.57678,0.22749,3.10606,1.54317,4.09112,0.01554,2.02942,6.50695,3.3615,1.37546,1.96999,1.3137,0.99957,1.62282,2.31422,1.72987,2.01049,2.69721,0.75892,0.53328,3.32238,1.50529,7.78177,1.02255,3.6002,0.66364,2.51129,1.77487,4.53279,3.87547,2.49755,2.87308,2.33326,2.32423,2.53853,0.16942,0.65314,2.92785,1.55491,1.04194,3.68552,6.5062,1.99732,1.61217,1.52896,2.82573,1.09806,0.33506,0.47739,1.14672,2.36444,2.12944,0.70602,1.82703,0.02116,4.82093,5.5192,1.39251,6.26228,3.41709,0.39022,2.58817,1.96763,0.15243
s__Cryptosporangium_arvum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
s__Fusicatenibacter_saccharivorans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05265,0.05628,0,0,0,0,0.33049,0,0,0,0,0,0,0,0,0,0,0,0,0.20967,0,0,0.01047,0.00527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11216,0.01092,0,0,0,0,0,0,0,0,0,0.04332,0,0,0,0,0,0.01272,0,0,0.00336,0,0,0,0,0,0,0,0,0,0,0,0.05215,0,0,0,0.97631,0.33113,0,0,0,0,0.05997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20288,0,0,0,0,0,0.39089,0,0.16134,0,0,0.03657,10.14386,0,0,0.01922,0,0,0,0,0,0,0,0,0.00595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02988,0,0,0,0,0,0,0,0,0,0,0.01551,0,0,0,0.04168,0,0,0,0,0,0,0,0,0,0,0,0,0.0483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
